M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before LicenseMgr Init : M=964.867mb, Malloc-M=13mb, T=0s W=(2025-03-28 14:02:01)
STATS:: |   after  NLDM Build : M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   before Cell properties : M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   after  Cell properties : M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  BuildNetlist : M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before populate SSF data: M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  populate SSF data: M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before DumpGateCountStats : M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  DumpGateCountStats : M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before RunReductionEngine : M=1442.57mb, Malloc-M=402mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   before BlockEnginePropagation : M=1442.57mb, Malloc-M=411mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   after  BlockEnginePropagation : M=1442.57mb, Malloc-M=411mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  RunReductionEngine : M=1442.57mb, Malloc-M=411mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before ModuleDesignPropagation : M=1442.57mb, Malloc-M=411mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  ModuleDesignPropagation : M=1442.57mb, Malloc-M=411mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before Mdm2Nschema : M=1442.57mb, Malloc-M=412mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  Mdm2Nschema : M=1448.31mb, Malloc-M=423mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before Infer Setup : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   before _nameToNet Map clear : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   after  _nameToNet Map clear : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   before ConstantPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   before UserConstantPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   after  UserConstantPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   before DynamicUserCasePropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   after  DynamicUserCasePropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   before DesignConstantPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   after  DesignConstantPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   before HybridSeqPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   after  HybridSeqPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   before ReverseConstPropagationOnBiDir: M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   |   after  ReverseConstPropagationOnBiDir: M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   after  ConstantPropagation : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   before populateInfoToView : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   after  populateInfoToView : M=1464.84mb, Malloc-M=416mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  Infer Setup : M=1464.84mb, Malloc-M=417mb, T=0s W=(2025-03-28 14:02:10)
STATS:: PERF: Clock Auto Inference : :  StartM=1464.84mb, EndM=1464.84mb, T=0s
STATS:: before Infer Setup : M=1464.84mb, Malloc-M=417mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  Infer Setup : M=1464.84mb, Malloc-M=417mb, T=0s W=(2025-03-28 14:02:10)
STATS:: PERF: Reset Auto Inference : :  StartM=1464.84mb, EndM=1464.84mb, T=0s
STATS:: before evaluateGenClocksForBlockedPaths: M=1464.84mb, Malloc-M=417mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  evaluateGenClocksForBlockedPaths: M=1464.84mb, Malloc-M=417mb, T=0s W=(2025-03-28 14:02:10)
STATS:: BuildClockTree :  StartM=1464.84mb, EndM=1464.84mb, T=0s
STATS:: BuildResetTree :  StartM=1464.84mb, EndM=1464.84mb, T=0s
STATS:: indexNldm :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: MultiDrivers :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: WordLoopDetection :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: UndrivenInTerm-ML :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: STARC05-2.4.1.5 :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: BufClock :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: InferLatch :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: checkPinConnectedToSupply :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: W392 :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: STARC05-1.3.1.3 :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: STARC05-1.4.3.4 :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: SG_ErcChecks :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: SOC_SgNetListUndrivenUnloadInstPin :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: STARC05-2.5.1.2 :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: CombLoop :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: STARC05-1.2.1.2 :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: RegInputOutput-ML :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS:: LatchFeedback :  StartM=1507.36mb, EndM=1507.36mb, T=0s
STATS::  SgNetlistChecker :  :  StartM=1464.84mb, EndM=1507.36mb, T=1s
STATS:: before SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1507.36mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: after  SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1507.36mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: LINT NGHDL Checking        :  :  StartM=1442.57mb, EndM=1507.36mb, T=7s
STATS:: loadBuiltinViolationsInDB :  StartM=1507.36mb, EndM=1509.89mb, T=0s
STATS:: before SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: after  SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: before SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: after  SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: before SQL Index (add_index) :CurrMem: 22 mb, PeakMem: 24 mb M=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: after  SQL Index (add_index) :CurrMem: 22 mb, PeakMem: 24 mb M=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:14)
STATS:: before ApplyPendingWaiverM=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:15)
STATS:: after  ApplyPendingWaiverM=1509.89mb, Malloc-M=419mb, T=0s W=(2025-03-28 14:02:15)
STATS:: before PragmaWaiverGen: M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: |   before PragmaWaiverUsingViol : M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: |   after  PragmaWaiverUsingViol : M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: after  PragmaWaiverGen: M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: before PragmaWaiverApply: M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: |   before generatePragmaWaiverCommands: M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: |   after  generatePragmaWaiverCommands: M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: after  PragmaWaiverApply: M=1509.89mb, Malloc-M=427mb, T=0s W=(2025-03-28 14:02:15)
STATS:: report_lint :  StartM=1509.89mb, EndM=1516.15mb, T=1s
