M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before LicenseMgr Init : M=964.867mb, Malloc-M=13mb, T=0s W=(2025-03-22 12:23:50)
STATS:: STARC05-1.2.1.2 :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: LatchFeedback :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS::  SgNetlistChecker :  :  StartM=1464.71mb, EndM=1507.23mb, T=0s
STATS:: before SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1507.23mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:02)
STATS:: after  SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1507.23mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:02)
STATS:: LINT NGHDL Checking        :  :  StartM=1441.95mb, EndM=1507.23mb, T=6s
STATS:: loadBuiltinViolationsInDB :  StartM=1507.23mb, EndM=1510.93mb, T=0s
STATS:: before SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:03)
STATS:: after  SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:03)
STATS:: before SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:03)
STATS:: after  SQL Mem : CurrMem: 22 mb, PeakMem: 24 mb M=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:03)
STATS:: before SQL Index (add_index) :CurrMem: 22 mb, PeakMem: 24 mb M=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:03)
STATS:: after  SQL Index (add_index) :CurrMem: 22 mb, PeakMem: 24 mb M=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:03)
STATS:: before ApplyPendingWaiverM=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:04)
STATS:: after  ApplyPendingWaiverM=1510.93mb, Malloc-M=420mb, T=0s W=(2025-03-22 12:24:04)
STATS:: before PragmaWaiverGen: M=1510.93mb, Malloc-M=428mb, T=0s W=(2025-03-22 12:24:04)
STATS:: |   before PragmaWaiverUsingViol : M=1510.93mb, Malloc-M=428mb, T=0s W=(2025-03-22 12:24:04)
STATS:: |   after  PragmaWaiverUsingViol : M=1510.93mb, Malloc-M=428mb, T=0s W=(2025-03-22 12:24:04)
STATS:: after  PragmaWaiverGen: M=1510.93mb, Malloc-M=428mb, T=0s W=(2025-03-22 12:24:04)
STATS:: before PragmaWaiverApply: M=1510.93mb, Malloc-M=428mb, T=0s W=(2025-03-22 12:24:04)
STATS:: |   before generatePragmaWaiverCommands: M=1510.93mb, Malloc-M=427mb, T=0s W=(2025-03-22 12:24:04)
STATS:: |   after  generatePragmaWaiverCommands: M=1510.93mb, Malloc-M=427mb, T=0s W=(2025-03-22 12:24:04)
STATS:: after  PragmaWaiverApply: M=1510.93mb, Malloc-M=427mb, T=0s W=(2025-03-22 12:24:04)
STATS:: report_lint :  StartM=1510.93mb, EndM=1517.18mb, T=1s
